"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(magick)               # library for image manipulation"
"2","Linking to ImageMagick 6.9.9.14
Enabled features: cairo, freetype, fftw, ghostscript, lcms, pango, rsvg, webp
Disabled features: fontconfig, x11
"
"0","library(googleAuthR)          # library for authorizing Google cloud access"
"2","2017-12-17 18:03:43> No scopes have been set, set them via 
              options(googleAuthR.scopes.selected) - 
              no authentication attempted.
"
"0","library(RoogleVision)         # library for Google Vision API calls"
"0","library(tidyverse)            #"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 2.2.1.[31m9000[30m     [32mv[30m [34mpurrr  [30m 0.2.4     
[32mv[30m [34mtibble [30m 1.3.4          [32mv[30m [34mdplyr  [30m 0.7.4     
[32mv[30m [34mtidyr  [30m 0.7.2          [32mv[30m [34mstringr[30m 1.2.0     
[32mv[30m [34mreadr  [30m 1.1.1          [32mv[30m [34mforcats[30m 0.2.0     [39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(RCurl)"
"2","Loading required package: bitops
"
"2","
Attaching package: ‘RCurl’

"
"2","The following object is masked from ‘package:tidyr’:

    complete

"
